# From climod.unl.edu High Plains RCC CLIMOD, Lincoln Airport
Date, MaxTemperature, MinTemperature, Precipitation, Snowfall, SnowDepth
2019-12-31, 41, 23, 0.00, 0.0, 0
2020-01-01, 47, 22, 0.00, 0.0, 0
2020-01-02, 44, 23, 0.00, 0.0, 0
2020-01-03, 43, 21, 0.00, 0.0, 0
2020-01-04, 46, 18, 0.00, 0.0, 0
2020-01-05, 49, 22, 0.00, 0.0, 0
2020-01-06, 46, 19, 0.00, 0.0, 0
2020-01-07, 51, 23, 0.00, 0.0, 0
2020-01-08, 44, 22, 0.00, 0.0, 0
2020-01-09, 48, 27, 0.00, 0.0, 0
2020-01-10, 28, 12, 0.01, 0.5, 0
2020-01-11, 27, 6, 0.00, 0.0, 1
2020-01-12, 24, 11, 0.03, 0.3, 1
2020-01-13, 34, 22, 0.00, 0.0, T
2020-01-14, 33, 18, T, M, 0
2020-01-15, 32, 5, 0.00, 0.0, T
2020-01-16, 17, 1, 0.00, 0.0, T
2020-01-17, 34, 15, 0.33, 1.8, 1
2020-01-18, 36, 9, T, T, T
2020-01-19, 14, 3, 0.00, 0.0, T
2020-01-20, 11, 1, 0.00, 0.0, T
2020-01-21, 33, -3, 0.11, T, T
2020-01-22, 35, 33, 0.41, 0.6, 1
2020-01-23, 35, 29, 0.32, 1.4, 2
2020-01-24, M, M, M, M, M
